Document

Exhibit 99.1

Statement Regarding Forward-Looking Information 

As used in this exhibit, “we,” “our,” “us” and similar pronouns refer to Cardinal Health, Inc. and its subsidiaries, unless the context requires otherwise. Our filings with the Securities and Exchange Commission, including this Annual Report on Form 10-K for the fiscal year ended June 30, 2021 (the “2021 Form 10-K”), our quarterly reports on Form 10-Q and our current reports on Form 8-K (along with any exhibits and amendments to such reports), as well as our news releases or any other written or oral statements made by or on behalf of us, including materials posted on our website, may include, directly or by incorporation by reference, forward-looking statements that reflect our current view (as of the date the forward-looking statement is first made) about future events, prospects, projections or financial performance. The matters discussed in these forward-looking statements are subject to certain risks and uncertainties that could cause actual results to differ materially from those projected, anticipated or implied in or by such statements. These risks and uncertainties include:

•risks arising from the COVID-19 pandemic, including the possibility that we will experience additional inventory reserves as a result of future decreases in demand or selling price; the risk that we may not be able to offset significant cost increases for certain personal protective equipment (PPE) products or that and price increases for these products could result in lost sales or customer losses or disputes; and the possibility that sustained reduced demand for generic pharmaceutical product may continue to advsersely impact our pharmaceutical generics program;

•competitive pressures in the markets in which we operate, including pricing pressures;

•uncertainties relating to the pricing of and demand for generic pharmaceuticals;

•uncertainties relating to the timing, frequency and profitability of generic pharmaceutical launches or other components of our pharmaceutical generics program; 

•our ability to maintain the benefits of our generic pharmaceutical sourcing venture with CVS Health Corporation;

•changes in manufacturer approaches to pricing branded pharmaceutical products and risks related to our compensation under contractual arrangements with manufacturers being set as a percentage of the wholesale acquisition cost of branded pharmaceuticals and where a part of our compensation is based on branded pharmaceutical price appreciation, changes in the magnitude of such price appreciation; 

•changes in the timing or frequency of the introduction of branded pharmaceuticals;

•risks associated with the resolution and defense of the lawsuits and investigations in which we have been or will be named relating to the distribution of prescription opioid pain medication, including risks associated with the proposed settlement agreement and process designed to resolve lawsuits and claims brought by states and local governmental entities, including the risk that we could fail to reach a final resolution and that any injunctive or non-monetary relief that we may agree to could have unintended consequences; and the risk that the outcome of other opioid-related lawsuits and investigations could have a material adverse effect on our results of operations, financial condition, cash flows or liquidity or the operations of our business;

•potential damage to our reputation, adverse operational impacts or other effects that may result from the national opioid epidemic, the allegations that have been made about our role in such epidemic and the ongoing unfavorable publicity surrounding the lawsuits and investigations against us;

•risks associated with the tax benefit from our self-insurance loss claims, including risks associated with the letter certain industry participants, including us, received from the U.S. House of Representatives' Committee on Oversight and Reform questioning, among other things, our plans to take tax deductions for opioid-related losses, including the net operating loss carryback provisions under the CARES Act and deductibility under the Tax Act; the possibility that we may receive additional negative or unfavorable publicity or that the IRS may not agree with our underlying assumptions and judgments;

•potential adverse impact to our financial results from enacted and proposed state taxes or other assessments on the sale or distribution of opioid medications;

•our high sales concentration with certain key customers, including CVS Health Corporation and OptumRx;

•costs or claims resulting from quality issues, whether related to the manufacture of some of our sterile surgical gowns or pre-filled syringes, or other potential errors or defects in our manufacturing of medical devices or other products or in our compounding, repackaging, information systems or pharmacy management services that may injure persons or damage property or operations, including costs from recalls, remediation efforts, and related product liability claims and lawsuits, including class action lawsuits;

