Document

Exhibit 99.1

Statement Regarding Forward-Looking Information 

As used in this exhibit, “we,” “our,” “us” and similar pronouns refer to Cardinal Health, Inc. and its subsidiaries, unless the context requires otherwise. Our filings with the Securities and Exchange Commission, including this Annual Report on Form 10-K for the fiscal year ended June 30, 2022 (the “2022 Form 10-K”), and our quarterly reports on Form 10-Q, and our current reports on Form 8-K (along with any exhibits and amendments to such reports), as well as our news releases or any other written or oral statements made by or on behalf of us, including materials posted on our website, may include, directly or by incorporation by reference, forward-looking statements that reflect our current view (as of the date the forward-looking statement is first made) about future events, prospects, projections or financial performance. The matters discussed in these forward-looking statements are subject to certain risks and uncertainties that could cause actual results to differ materially from those projected, anticipated or implied in or by such statements. These risks and uncertainties include:

•competitive pressures in the markets in which we operate, including pricing pressures;

•uncertainties relating to the pricing of and demand for generic pharmaceuticals;

•significantly increased costs for commodities and other materials used in the Medical segment manufacturing, including various components, compounds, raw materials or energy such as oil-based resins, pulp, cotton, latex and other commodities and the possibility that we may not successfully offset or mitigate these increases;

•uncertainties relating to the timing, frequency and profitability of generic pharmaceutical launches or other components of our pharmaceutical generics program; 

•changes in manufacturer approaches to pricing branded pharmaceutical products and risks related to our compensation under contractual arrangements with manufacturers being set as a percentage of the wholesale acquisition cost of branded pharmaceuticals and where a part of our compensation is based on branded pharmaceutical price appreciation, changes in the magnitude of such price appreciation; 

•changes in the timing or frequency of the introduction of branded pharmaceuticals;

•continuing risks associated with the resolution and defense of the lawsuits and investigations in which we have been or will be named relating to the distribution of prescription opioid pain medication, including the investigations by the Department of Justice which we believe concern our anti-diversion program, our anti-diversion policies and procedures and our distribution of certain controlled substances;

•risks associated with the national settlement agreement to resolve the vast majority of opioid-related claims brought by states and other governmental entities, including the risk that the implementation and maintenance of the required changes to distributors' controlled substance anti-diversion programs may result in unforeseen costs or operational challenges and the risk that if we fail to or are alleged to have failed to comply with the terms of the settlement agreement, we could incur monetary or other penalties or result in additional lawsuits being filed against us;

•potential damage to our reputation, adverse operational impacts or other effects that may result from the national opioid epidemic, the allegations that have been made about our role in such epidemic and the ongoing unfavorable publicity surrounding the lawsuits and investigations against us;

•risks associated with the tax benefit from our self-insurance loss claims, including risks associated with the letter certain industry participants, including us, received from the U.S. House of Representatives' Committee on Oversight and Reform questioning, among other things, our plans to take tax deductions for opioid-related losses, including the net operating loss carryback provisions under the CARES Act and deductibility under the Tax Act;

•risks associated with our Corporate Integrity Agreement with the Office of Inspector General of the Department of Health and Human Services, including the risk that failure to comply with the requirements set forth therein could result in monetary or other penalties; 

•the possibility of additional adverse impacts to our financial results from enacted and proposed state taxes or other assessments on the sale or distribution of opioid medications;

•our high sales concentration with certain key customers, including CVS Health Corporation and OptumRx;

•our ability to maintain the benefits of our generic pharmaceutical sourcing venture with CVS Health Corporation;

•costs or claims resulting from quality issues, whether related to the manufacture of some of our sterile surgical gowns or pre-filled syringes, or other potential errors or defects in our manufacturing of medical devices or other products or in our compounding, repackaging, information systems or pharmacy management services that may injure persons or damage property or operations, including costs from recalls, remediation efforts, and related product liability claims and lawsuits, including class action lawsuits;

